  1300→                    <span className="text-sm font-semibold text-fuchsia-700">
  1301→                      ₹{calculateComponentTotal('profileShutter').toLocaleString('en-IN', { maximumFractionDigits: 0 })}
  1302→                    </span>
  1303→                  </div>
  1304→                </CardHeader>
  1305→                <CardContent>
  1306→                  <div className="grid grid-cols-2 gap-3">
  1307→                    <div className="space-y-1.5">
  1308→                      <Label className="text-xs">Quantity (nos)</Label>
  1309→                      <Input type="number" placeholder="0" value={estimate.components.profileShutter.quantity} onChange={(e) => updateComponent('profileShutter', 'quantity', e.target.value)} />
  1310→                    </div>
  1311→                    <div className="space-y-1.5">
  1312→                      <Label className="text-xs">Price / sqft (₹)</Label>
  1313→                      <Input type="number" placeholder="0" value={estimate.components.profileShutter.price} onChange={(e) => updateComponent('profileShutter', 'price', e.target.value)} />
  1314→                    </div>
  1315→                  </div>
  1316→                </CardContent>
  1317→              </Card>
  1318→
  1319→              {/* Handles */}
  1320→              <Card className="bg-lime-50 border-lime-200">
  1321→                <CardHeader className="pb-3">
  1322→                  <div className="flex items-center justify-between">
  1323→                    <CardTitle className="text-lime-800 text-base">Handles</CardTitle>
  1324→                    <span className="text-sm font-semibold text-lime-700">
  1325→                      ₹{calculateComponentTotal('handles').toLocaleString('en-IN', { maximumFractionDigits: 0 })}
  1326→                    </span>
  1327→                  </div>
  1328→                </CardHeader>
  1329→                <CardContent>
  1330→                  <div className="grid grid-cols-3 gap-3">
  1331→                    <div className="space-y-1.5">
  1332→                      <Label className="text-xs">Handle Type</Label>
  1333→                      <Select value={estimate.components.handles.handleType} onValueChange={(value) => updateComponent('handles', 'handleType', value)}>
  1334→                        <SelectTrigger className="w-full">
  1335→                          <SelectValue placeholder="Select" />
  1336→                        </SelectTrigger>
  1337→                        <SelectContent>
  1338→                          <SelectItem value="TopEdge">TopEdge</SelectItem>
  1339→                          <SelectItem value="G Profile">G Profile</SelectItem>
  1340→                          <SelectItem value="J Profile">J Profile</SelectItem>
  1341→                          <SelectItem value="Regular Handle">Regular Handle</SelectItem>
  1342→                        </SelectContent>
